name,JHipsterRegister,Docker,applicationType,authenticationType,hibernateCache,clusteredHttpSession,websocket,databaseType,devDatabaseType,prodDatabaseType,buildTool,searchEngine,enableSocialSignIn,useSass,enableTranslation,Generate,Compile,Log.Compile,Build,protractor,cucumber,gatling,Log.Gen,Bug
100,jhipster50,,monolith,jwt,hazelcast,hazelcast,spring-websocket,sql,DiskBased,mariadb,maven,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
101,jhipster51,X,monolith,oauth2,hazelcast,no,spring-websocket,sql,DiskBased,postgresql,maven,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:OAUTH2
102,jhipster51,,monolith,oauth2,hazelcast,no,spring-websocket,sql,DiskBased,postgresql,maven,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
103,jhipster52,X,monolith,jwt,ehcache,hazelcast,no,sql,InMemory,postgresql,maven,no,X,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
104,jhipster52,,monolith,jwt,ehcache,hazelcast,no,sql,InMemory,postgresql,maven,no,X,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
105,jhipster53,X,monolith,jwt,ehcache,hazelcast,spring-websocket,sql,postgresql,postgresql,maven,elasticsearch,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
106,jhipster53,,monolith,jwt,ehcache,hazelcast,spring-websocket,sql,postgresql,postgresql,maven,elasticsearch,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
107,jhipster54,X,gateway,jwt,no,hazelcast,spring-websocket,sql,InMemory,postgresql,gradle,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
108,jhipster54,,gateway,jwt,no,hazelcast,spring-websocket,sql,InMemory,postgresql,gradle,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
109,jhipster55,X,gateway,jwt,no,no,no,sql,postgresql,postgresql,gradle,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
110,jhipster55,,gateway,jwt,no,no,no,sql,postgresql,postgresql,gradle,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
111,jhipster56,X,gateway,uaa,no,no,spring-websocket,sql,postgresql,postgresql,gradle,no,,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
112,jhipster56,,gateway,uaa,no,no,spring-websocket,sql,postgresql,postgresql,gradle,no,,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
113,jhipster57,X,gateway,jwt,ehcache,no,spring-websocket,sql,InMemory,mysql,maven,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
114,jhipster57,,gateway,jwt,ehcache,no,spring-websocket,sql,InMemory,mysql,maven,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
115,jhipster58,X,gateway,uaa,no,hazelcast,no,sql,DiskBased,postgresql,maven,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
116,jhipster58,,gateway,uaa,no,hazelcast,no,sql,DiskBased,postgresql,maven,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
117,jhipster59,X,gateway,uaa,no,no,no,sql,DiskBased,mysql,maven,no,,,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
118,jhipster59,,gateway,uaa,no,no,no,sql,DiskBased,mysql,maven,no,,,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
119,jhipster60,X,gateway,uaa,no,no,no,sql,mariadb,mariadb,maven,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
120,jhipster60,,gateway,uaa,no,no,no,sql,mariadb,mariadb,maven,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
121,jhipster61,X,gateway,uaa,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,maven,no,,,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
122,jhipster61,,gateway,uaa,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,maven,no,,,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
123,jhipster62,X,monolith,session,hazelcast,hazelcast,spring-websocket,sql,InMemory,postgresql,gradle,no,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
124,jhipster62,,monolith,session,hazelcast,hazelcast,spring-websocket,sql,InMemory,postgresql,gradle,no,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
125,jhipster63,X,monolith,oauth2,ehcache,hazelcast,no,sql,DiskBased,postgresql,maven,no,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
126,jhipster63,,monolith,oauth2,ehcache,hazelcast,no,sql,DiskBased,postgresql,maven,no,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
127,jhipster64,X,monolith,jwt,no,hazelcast,spring-websocket,sql,mysql,mysql,maven,elasticsearch,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
128,jhipster64,,monolith,jwt,no,hazelcast,spring-websocket,sql,mysql,mysql,maven,elasticsearch,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
129,jhipster65,X,gateway,uaa,hazelcast,hazelcast,spring-websocket,sql,InMemory,mariadb,gradle,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
130,jhipster65,,gateway,uaa,hazelcast,hazelcast,spring-websocket,sql,InMemory,mariadb,gradle,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
131,jhipster66,X,monolith,session,hazelcast,no,spring-websocket,sql,DiskBased,postgresql,gradle,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
132,jhipster66,,monolith,session,hazelcast,no,spring-websocket,sql,DiskBased,postgresql,gradle,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
133,jhipster67,X,monolith,session,no,hazelcast,no,sql,DiskBased,postgresql,gradle,elasticsearch,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
134,jhipster67,,monolith,session,no,hazelcast,no,sql,DiskBased,postgresql,gradle,elasticsearch,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
135,jhipster68,X,monolith,jwt,no,no,spring-websocket,sql,mariadb,mariadb,gradle,no,X,,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
136,jhipster68,,monolith,jwt,no,no,spring-websocket,sql,mariadb,mariadb,gradle,no,X,,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
137,jhipster69,X,monolith,oauth2,hazelcast,hazelcast,no,sql,InMemory,mariadb,maven,elasticsearch,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
138,jhipster69,,monolith,oauth2,hazelcast,hazelcast,no,sql,InMemory,mariadb,maven,elasticsearch,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
139,jhipster70,X,gateway,uaa,ehcache,no,spring-websocket,sql,mysql,mysql,maven,elasticsearch,,X,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
140,jhipster70,,gateway,uaa,ehcache,no,spring-websocket,sql,mysql,mysql,maven,elasticsearch,,X,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
141,jhipster71,X,monolith,jwt,no,no,spring-websocket,sql,mysql,mysql,maven,elasticsearch,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
142,jhipster71,,monolith,jwt,no,no,spring-websocket,sql,mysql,mysql,maven,elasticsearch,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
143,jhipster72,X,gateway,uaa,ehcache,no,spring-websocket,sql,DiskBased,mariadb,gradle,no,,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
144,jhipster72,,gateway,uaa,ehcache,no,spring-websocket,sql,DiskBased,mariadb,gradle,no,,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
145,jhipster73,X,monolith,session,hazelcast,no,spring-websocket,sql,InMemory,mysql,gradle,elasticsearch,X,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
146,jhipster73,,monolith,session,hazelcast,no,spring-websocket,sql,InMemory,mysql,gradle,elasticsearch,X,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
147,jhipster74,X,monolith,session,no,no,spring-websocket,sql,DiskBased,postgresql,maven,no,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
148,jhipster74,,monolith,session,no,no,spring-websocket,sql,DiskBased,postgresql,maven,no,X,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
149,jhipster75,X,gateway,jwt,hazelcast,hazelcast,spring-websocket,sql,postgresql,postgresql,maven,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
150,jhipster75,,gateway,jwt,hazelcast,hazelcast,spring-websocket,sql,postgresql,postgresql,maven,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
151,jhipster76,X,monolith,jwt,no,no,no,sql,InMemory,postgresql,maven,elasticsearch,X,,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
152,jhipster76,,monolith,jwt,no,no,no,sql,InMemory,postgresql,maven,elasticsearch,X,,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
153,jhipster77,X,monolith,jwt,hazelcast,hazelcast,spring-websocket,sql,InMemory,mariadb,maven,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
154,jhipster77,,monolith,jwt,hazelcast,hazelcast,spring-websocket,sql,InMemory,mariadb,maven,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
155,jhipster78,X,gateway,jwt,ehcache,hazelcast,spring-websocket,sql,DiskBased,mysql,gradle,elasticsearch,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
156,jhipster78,,gateway,jwt,ehcache,hazelcast,spring-websocket,sql,DiskBased,mysql,gradle,elasticsearch,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
157,jhipster79,X,monolith,jwt,no,no,spring-websocket,sql,DiskBased,mysql,gradle,no,X,,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
158,jhipster79,,monolith,jwt,no,no,spring-websocket,sql,DiskBased,mysql,gradle,no,X,,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
159,jhipster80,X,gateway,uaa,no,no,spring-websocket,sql,DiskBased,mysql,maven,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithDocker
160,jhipster80,,gateway,uaa,no,no,spring-websocket,sql,DiskBased,mysql,maven,elasticsearch,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:UAAAuthenticationWithEhcache
161,jhipster81,X,monolith,jwt,hazelcast,no,spring-websocket,sql,InMemory,mysql,maven,no,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
162,jhipster81,,monolith,jwt,hazelcast,no,spring-websocket,sql,InMemory,mysql,maven,no,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
163,jhipster82,X,microservice,jwt,no,no,no,sql,mysql,mysql,gradle,elasticsearch,,,X,OK,OK,NA,OK,FALSE,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
164,jhipster82,,microservice,jwt,no,no,no,sql,mysql,mysql,gradle,elasticsearch,,,X,OK,OK,NA,OK,FALSE,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
165,jhipster83,X,monolith,session,ehcache,no,spring-websocket,sql,InMemory,postgresql,gradle,elasticsearch,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
166,jhipster83,,monolith,session,ehcache,no,spring-websocket,sql,InMemory,postgresql,gradle,elasticsearch,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
167,jhipster84,X,monolith,jwt,ehcache,no,spring-websocket,sql,InMemory,mysql,maven,elasticsearch,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
168,jhipster84,,monolith,jwt,ehcache,no,spring-websocket,sql,InMemory,mysql,maven,elasticsearch,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
169,jhipster85,X,gateway,jwt,ehcache,no,spring-websocket,sql,DiskBased,mariadb,gradle,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
170,jhipster85,,gateway,jwt,ehcache,no,spring-websocket,sql,DiskBased,mariadb,gradle,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
171,jhipster86,X,monolith,session,hazelcast,no,no,sql,DiskBased,mysql,gradle,elasticsearch,,,X,OK,KO,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,ISSUE:env
172,jhipster86,,monolith,session,hazelcast,no,no,sql,DiskBased,mysql,gradle,elasticsearch,,,X,OK,KO,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,ISSUE:env
173,jhipster87,X,gateway,jwt,hazelcast,hazelcast,spring-websocket,sql,mysql,mysql,maven,elasticsearch,,,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
174,jhipster87,,gateway,jwt,hazelcast,hazelcast,spring-websocket,sql,mysql,mysql,maven,elasticsearch,,,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
175,jhipster88,X,monolith,jwt,no,no,no,sql,mariadb,mariadb,gradle,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
176,jhipster88,,monolith,jwt,no,no,no,sql,mariadb,mariadb,gradle,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
177,jhipster89,X,monolith,jwt,ehcache,hazelcast,no,sql,DiskBased,mariadb,gradle,no,X,X,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
178,jhipster89,,monolith,jwt,ehcache,hazelcast,no,sql,DiskBased,mariadb,gradle,no,X,X,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithGradle
179,jhipster90,X,monolith,session,ehcache,hazelcast,no,sql,mariadb,mariadb,maven,no,X,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
180,jhipster90,,monolith,session,ehcache,hazelcast,no,sql,mariadb,mariadb,maven,no,X,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
181,jhipster91,X,uaa,uaa,ehcache,no,no,sql,InMemory,mysql,maven,elasticsearch,,,,OK,OK,NA,OK,FALSE,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
182,jhipster91,,uaa,uaa,ehcache,no,no,sql,InMemory,mysql,maven,elasticsearch,,,,OK,OK,NA,OK,FALSE,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
183,jhipster92,X,monolith,session,hazelcast,no,no,sql,DiskBased,mysql,maven,elasticsearch,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
184,jhipster92,,monolith,session,hazelcast,no,no,sql,DiskBased,mysql,maven,elasticsearch,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
185,jhipster93,X,monolith,session,no,hazelcast,spring-websocket,sql,InMemory,mariadb,maven,no,X,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
186,jhipster93,,monolith,session,no,hazelcast,spring-websocket,sql,InMemory,mariadb,maven,no,X,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
187,jhipster94,X,monolith,oauth2,no,no,spring-websocket,sql,DiskBased,postgresql,maven,no,,X,X,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:OAUTH2
188,jhipster94,,monolith,oauth2,no,no,spring-websocket,sql,DiskBased,postgresql,maven,no,,X,X,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
189,jhipster95,X,monolith,session,hazelcast,hazelcast,spring-websocket,sql,InMemory,mariadb,maven,no,,X,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:mariadbWithDocker
190,jhipster95,,monolith,session,hazelcast,hazelcast,spring-websocket,sql,InMemory,mariadb,maven,no,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
191,jhipster96,X,monolith,session,hazelcast,hazelcast,spring-websocket,sql,DiskBased,postgresql,maven,no,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
192,jhipster96,,monolith,session,hazelcast,hazelcast,spring-websocket,sql,DiskBased,postgresql,maven,no,,,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
193,jhipster97,X,monolith,session,no,no,no,sql,InMemory,postgresql,gradle,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
194,jhipster97,,monolith,session,no,no,no,sql,InMemory,postgresql,gradle,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
195,jhipster98,X,monolith,session,ehcache,no,no,sql,mysql,mysql,maven,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
196,jhipster98,,monolith,session,ehcache,no,no,sql,mysql,mysql,maven,elasticsearch,,X,,OK,OK,NA,OK,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,NA
197,jhipster99,X,monolith,oauth2,hazelcast,no,spring-websocket,sql,DiskBased,postgresql,maven,elasticsearch,,,,OK,OK,NA,KO,X,X,X,ExceptionHandlingAsyncTaskExecutor.java;ExceptionTranslator.java;,BUG:OAUTH2
